Streaming extension -- hour-long run analysis
Run start (experiment_run_id 20260916T185226_3e4e6e43): 2026-09-16T18:52:26Z
Report generated: 2026-09-16 20:01:18.871801+00:00
Pipeline manually stopped after ~68 minutes once result_writer/telemetry_writer
neared full drain (303/308, 258/308) and the curate freshness-lag plateau held
steady for 15+ minutes -- quarantine_writer was not expected to drain (see
note on Section 1 and Section 2 below).

==============================================================================
1. Fan-out verification
==============================================================================
NOTE: "incomplete_fanout" here counts events where fewer than 3 roles logged
a NON-SKIPPED outcome to this table -- it does NOT measure Pub/Sub message
delivery. quarantine_writer intentionally logs nothing when it finds no
eligible row to correct (same semantics as the original baseline_writer.py),
so most events legitimately show roles_reached=2, not 3. True delivery
fan-out (each role receiving its own copy of every event via three distinct
subscriptions) was verified separately and directly, outside this table --
see conversation history. Read this row as "quarantine logged only 4 non-skip
outcomes all run," not as a fan-out defect.
{'total_events': 306, 'full_fanout': 4, 'incomplete_fanout': 302}

==============================================================================
2. Per-role outcome summary
==============================================================================
{'writer_role': 'quarantine_writer', 'outcome': 'committed', 'n': 1, 'pct': 25.0, 'avg_retries': 6.0}
{'writer_role': 'quarantine_writer', 'outcome': 'failed', 'n': 3, 'pct': 75.0, 'avg_retries': 18.0}
{'writer_role': 'result_writer', 'outcome': 'committed', 'n': 174, 'pct': 57.0, 'avg_retries': 0.0}
{'writer_role': 'result_writer', 'outcome': 'failed', 'n': 1, 'pct': 0.3, 'avg_retries': 6.0}
{'writer_role': 'result_writer', 'outcome': 'retried_committed', 'n': 130, 'pct': 42.6, 'avg_retries': 1.4846153846153844}
{'writer_role': 'telemetry_writer', 'outcome': 'committed', 'n': 134, 'pct': 51.9, 'avg_retries': 0.0}
{'writer_role': 'telemetry_writer', 'outcome': 'failed', 'n': 2, 'pct': 0.8, 'avg_retries': 6.0}
{'writer_role': 'telemetry_writer', 'outcome': 'retried_committed', 'n': 122, 'pct': 47.3, 'avg_retries': 1.7131147540983607}

==============================================================================
3. Quarantine scan-cost data (table_row_count_at_attempt vs first_attempt_duration_ms)
==============================================================================
NOTE: n=4 for the whole run -- quarantine's own multi-round retry cost (up to
~60s/event under contention) meant it processed very few events total. r is
directionally consistent with the original scripted study's r>0.96 finding,
but n=4 is far too small to claim the relationship is *characterized* here,
only that it's directionally consistent -- report it that way, not as a
second confirmed correlation.
{'attempt_id': 2, 'table_row_count_at_attempt': 12, 'first_attempt_duration_ms': 7943.5, 'outcome': 'committed'}
{'attempt_id': 3, 'table_row_count_at_attempt': 41, 'first_attempt_duration_ms': 9670.24, 'outcome': 'failed'}
{'attempt_id': 4, 'table_row_count_at_attempt': 110, 'first_attempt_duration_ms': 24952.47, 'outcome': 'failed'}
{'attempt_id': 5, 'table_row_count_at_attempt': 234, 'first_attempt_duration_ms': 40655.14, 'outcome': 'failed'}

Pearson r (table_row_count_at_attempt vs first_attempt_duration_ms), n=4: 0.9914

==============================================================================
4. Curate layer freshness lag over time
==============================================================================
{'curated_at': datetime.datetime(2026, 9, 16, 18, 53, 14, 286479, tzinfo=datetime.timezone.utc), 'source_role': 'telemetry', 'freshness_lag_ms': 115.313}
{'minute': datetime.datetime(2026, 9, 16, 19, 0, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 4}
{'minute': datetime.datetime(2026, 9, 16, 19, 0, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 3}
{'minute': datetime.datetime(2026, 9, 16, 19, 1, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 5}
{'minute': datetime.datetime(2026, 9, 16, 19, 1, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 4}
{'minute': datetime.datetime(2026, 9, 16, 19, 2, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 7}
{'minute': datetime.datetime(2026, 9, 16, 19, 2, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 2}
{'minute': datetime.datetime(2026, 9, 16, 19, 3, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 6}
{'minute': datetime.datetime(2026, 9, 16, 19, 3, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 3}
{'minute': datetime.datetime(2026, 9, 16, 19, 4, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 6}
{'minute': datetime.datetime(2026, 9, 16, 19, 4, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 3}
{'minute': datetime.datetime(2026, 9, 16, 19, 5, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 3}
{'minute': datetime.datetime(2026, 9, 16, 19, 5, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 4}
{'minute': datetime.datetime(2026, 9, 16, 19, 6, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 5}
{'minute': datetime.datetime(2026, 9, 16, 19, 6, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 2}
{'minute': datetime.datetime(2026, 9, 16, 19, 7, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 2}
{'minute': datetime.datetime(2026, 9, 16, 19, 7, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 5}
{'minute': datetime.datetime(2026, 9, 16, 19, 8, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 7}
{'minute': datetime.datetime(2026, 9, 16, 19, 8, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 4}
{'minute': datetime.datetime(2026, 9, 16, 19, 9, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 6}
{'minute': datetime.datetime(2026, 9, 16, 19, 9, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 2}
{'minute': datetime.datetime(2026, 9, 16, 19, 10, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 4}
{'minute': datetime.datetime(2026, 9, 16, 19, 10, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 4}
{'minute': datetime.datetime(2026, 9, 16, 19, 11, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 4}
{'minute': datetime.datetime(2026, 9, 16, 19, 11, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 5}
{'minute': datetime.datetime(2026, 9, 16, 19, 12, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 6}
{'minute': datetime.datetime(2026, 9, 16, 19, 12, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 3}
{'minute': datetime.datetime(2026, 9, 16, 19, 13, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 4}
{'minute': datetime.datetime(2026, 9, 16, 19, 13, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 4}
{'minute': datetime.datetime(2026, 9, 16, 19, 14, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 6}
{'minute': datetime.datetime(2026, 9, 16, 19, 14, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 2}
{'minute': datetime.datetime(2026, 9, 16, 19, 15, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 7}
{'minute': datetime.datetime(2026, 9, 16, 19, 15, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 2}
{'minute': datetime.datetime(2026, 9, 16, 19, 16, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 3}
{'minute': datetime.datetime(2026, 9, 16, 19, 16, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 5}
{'minute': datetime.datetime(2026, 9, 16, 19, 17, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 7}
{'minute': datetime.datetime(2026, 9, 16, 19, 17, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 2}
{'minute': datetime.datetime(2026, 9, 16, 19, 18, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 4}
{'minute': datetime.datetime(2026, 9, 16, 19, 18, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 5}
{'minute': datetime.datetime(2026, 9, 16, 19, 19, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 5}
{'minute': datetime.datetime(2026, 9, 16, 19, 19, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 3}
{'minute': datetime.datetime(2026, 9, 16, 19, 20, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 3}
{'minute': datetime.datetime(2026, 9, 16, 19, 20, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 6}
{'minute': datetime.datetime(2026, 9, 16, 19, 21, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 5}
{'minute': datetime.datetime(2026, 9, 16, 19, 21, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 5}
{'minute': datetime.datetime(2026, 9, 16, 19, 22, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 5}
{'minute': datetime.datetime(2026, 9, 16, 19, 22, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 4}
{'minute': datetime.datetime(2026, 9, 16, 19, 23, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 5}
{'minute': datetime.datetime(2026, 9, 16, 19, 23, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 5}
{'minute': datetime.datetime(2026, 9, 16, 19, 24, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 6}
{'minute': datetime.datetime(2026, 9, 16, 19, 24, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 3}
{'minute': datetime.datetime(2026, 9, 16, 19, 25, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 6}
{'minute': datetime.datetime(2026, 9, 16, 19, 25, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 3}
{'minute': datetime.datetime(2026, 9, 16, 19, 26, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 4}
{'minute': datetime.datetime(2026, 9, 16, 19, 26, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 4}
{'minute': datetime.datetime(2026, 9, 16, 19, 27, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 5}
{'minute': datetime.datetime(2026, 9, 16, 19, 27, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 3}
{'minute': datetime.datetime(2026, 9, 16, 19, 28, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 6}
{'minute': datetime.datetime(2026, 9, 16, 19, 28, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 3}
{'minute': datetime.datetime(2026, 9, 16, 19, 29, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 3}
{'minute': datetime.datetime(2026, 9, 16, 19, 29, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 4}
{'minute': datetime.datetime(2026, 9, 16, 19, 30, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 5}
{'minute': datetime.datetime(2026, 9, 16, 19, 30, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 4}
{'minute': datetime.datetime(2026, 9, 16, 19, 31, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 3}
{'minute': datetime.datetime(2026, 9, 16, 19, 31, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 4}
{'minute': datetime.datetime(2026, 9, 16, 19, 32, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 6}
{'minute': datetime.datetime(2026, 9, 16, 19, 32, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 2}
{'minute': datetime.datetime(2026, 9, 16, 19, 33, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 2}
{'minute': datetime.datetime(2026, 9, 16, 19, 33, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 6}
{'minute': datetime.datetime(2026, 9, 16, 19, 34, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 3}
{'minute': datetime.datetime(2026, 9, 16, 19, 34, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 5}
{'minute': datetime.datetime(2026, 9, 16, 19, 35, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 6}
{'minute': datetime.datetime(2026, 9, 16, 19, 35, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 1}
{'minute': datetime.datetime(2026, 9, 16, 19, 36, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 4}
{'minute': datetime.datetime(2026, 9, 16, 19, 36, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 3}
{'minute': datetime.datetime(2026, 9, 16, 19, 37, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 4}
{'minute': datetime.datetime(2026, 9, 16, 19, 37, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 6}
{'minute': datetime.datetime(2026, 9, 16, 19, 38, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 2}
{'minute': datetime.datetime(2026, 9, 16, 19, 38, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 4}
{'minute': datetime.datetime(2026, 9, 16, 19, 39, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 4}
{'minute': datetime.datetime(2026, 9, 16, 19, 39, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 5}
{'minute': datetime.datetime(2026, 9, 16, 19, 40, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 3}
{'minute': datetime.datetime(2026, 9, 16, 19, 40, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 5}
{'minute': datetime.datetime(2026, 9, 16, 19, 41, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 4}
{'minute': datetime.datetime(2026, 9, 16, 19, 41, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 3}
{'minute': datetime.datetime(2026, 9, 16, 19, 42, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 6}
{'minute': datetime.datetime(2026, 9, 16, 19, 42, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 1}
{'minute': datetime.datetime(2026, 9, 16, 19, 43, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 5}
{'minute': datetime.datetime(2026, 9, 16, 19, 43, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 2}
{'minute': datetime.datetime(2026, 9, 16, 19, 44, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 6}
{'minute': datetime.datetime(2026, 9, 16, 19, 44, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 1}
{'minute': datetime.datetime(2026, 9, 16, 19, 45, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 6}
{'minute': datetime.datetime(2026, 9, 16, 19, 45, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 2}
{'minute': datetime.datetime(2026, 9, 16, 19, 46, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 4}
{'minute': datetime.datetime(2026, 9, 16, 19, 46, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 3}
{'minute': datetime.datetime(2026, 9, 16, 19, 47, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 4}
{'minute': datetime.datetime(2026, 9, 16, 19, 47, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 4}
{'minute': datetime.datetime(2026, 9, 16, 19, 48, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 5}
{'minute': datetime.datetime(2026, 9, 16, 19, 48, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 4}
{'minute': datetime.datetime(2026, 9, 16, 19, 49, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 4}
{'minute': datetime.datetime(2026, 9, 16, 19, 49, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 5}
{'minute': datetime.datetime(2026, 9, 16, 19, 50, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 3}
{'minute': datetime.datetime(2026, 9, 16, 19, 50, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 5}
{'minute': datetime.datetime(2026, 9, 16, 19, 51, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 4}
{'minute': datetime.datetime(2026, 9, 16, 19, 51, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 4}
{'minute': datetime.datetime(2026, 9, 16, 19, 52, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 5}
{'minute': datetime.datetime(2026, 9, 16, 19, 52, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 3}
{'minute': datetime.datetime(2026, 9, 16, 19, 53, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 2}
{'minute': datetime.datetime(2026, 9, 16, 19, 53, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 5}
{'minute': datetime.datetime(2026, 9, 16, 19, 54, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 3}
{'minute': datetime.datetime(2026, 9, 16, 19, 54, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 6}
{'minute': datetime.datetime(2026, 9, 16, 19, 55, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 6}
{'minute': datetime.datetime(2026, 9, 16, 19, 55, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 1}
{'minute': datetime.datetime(2026, 9, 16, 19, 56, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 5}
{'minute': datetime.datetime(2026, 9, 16, 19, 56, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 5}
{'minute': datetime.datetime(2026, 9, 16, 19, 57, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 2}
{'minute': datetime.datetime(2026, 9, 16, 19, 57, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 6}
{'minute': datetime.datetime(2026, 9, 16, 19, 58, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 3}
{'minute': datetime.datetime(2026, 9, 16, 19, 58, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 5}
{'minute': datetime.datetime(2026, 9, 16, 19, 59, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 5}
{'minute': datetime.datetime(2026, 9, 16, 19, 59, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 4}
{'minute': datetime.datetime(2026, 9, 16, 20, 0, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 4}
{'minute': datetime.datetime(2026, 9, 16, 20, 0, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 3}

==============================================================================
7. Final drain-completeness check
==============================================================================
{'writer_role': 'quarantine_writer', 'total_processed': 4, 'last_attempt': datetime.datetime(2026, 9, 16, 19, 27, 58, 125963, tzinfo=datetime.timezone.utc)}
{'writer_role': 'result_writer', 'total_processed': 305, 'last_attempt': datetime.datetime(2026, 9, 16, 20, 0, 51, 454062, tzinfo=datetime.timezone.utc)}
{'writer_role': 'telemetry_writer', 'total_processed': 258, 'last_attempt': datetime.datetime(2026, 9, 16, 20, 0, 37, 866078, tzinfo=datetime.timezone.utc)}
